,date,source,title,url
0,8 hours ago,Dailyfx,US Dollar Price Action Setups: Q3 Preview,https://invst.ly/7vh7y
1,9 hours ago,FXStreet,USD/CHF Technical Analysis: Greenback bulls stopped before parity after two-day advance,https://invst.ly/7vg3j
2,10 hours ago,Investing.com,Forex - Dollar Flat as U.S. Economy Slows in First Quarter ,https://investing.com/news/forex-news/forex--dollar-flat-as-us-economy-slows-in-first-quarter-1511597
3,13 hours ago,FXStreet,"USD/CHF finds resistance ahead of parity, turns negative near 0.9960",https://invst.ly/7vcb4
4,"Jun 27, 2018",Investing.com,Forex - Dollar Gets Lift From Easing Trade War Fears,https://investing.com/news/forex-news/forex--dollar-gets-lift-from-easing-trade-war-fears-1509768
5,"Jun 27, 2018",FXStreet,USD/CHF Technical Analysis: Greenback gaining ground against Swissy for the second consecutive day,https://invst.ly/7uyof
6,"Jun 27, 2018",FXStreet,USD/CHF advances to mid-0.99s on higher risk appetite,https://invst.ly/7uxql
7,"Jun 27, 2018",Dailyfx,"US Dollar Extends Support Bounce as EUR/USD, GBP/USD Turn Lower",https://invst.ly/7uxun
8,"Jun 27, 2018",Forexlive,The CAD is the strongest. The NZD is the weakest as NA traders enter for the day.,https://invst.ly/7uwhy
9,"Jun 27, 2018",FXStreet,USD/CHF scope for a test of 0.9789/33 – Commerzbank,https://invst.ly/7us4i
10,"nesday, July 4, 2018 | 06:00AM EDT ","nesday, July 4, 2018 | 06:00AM EDT ",Know Smallcap Multibaggers for July-Sep ‘18 Quarter,https://investing.com/education/webinars/know-smallcap-multibaggers-for-july-sep-‘18-quarter-12287
14,"Jun 26, 2018",Dailyfx,US Dollar Price Action Setups as End of Q2 Nears,https://invst.ly/7umms
15,"Jun 26, 2018",FXStreet,USD/CHF pushes above 0.99 on improved sentiment and stronger greenback,https://invst.ly/7ulum
16,"Jun 26, 2018",Investing.com,Forex - Dollar Edges Higher as Appetite for Safe-Haven Currencies Fade,https://investing.com/news/forex-news/forex--dollar-edges-higher-as-appetite-for-safehaven-currencies-fade-1508015
17,"Jun 26, 2018",Dailyfx,US Dollar Digs into Fibonacci Support as EUR/USD Holds Key Resistance,https://invst.ly/7uik7
18,"Jun 26, 2018",FXEmpire,"Technical Update For EUR/USD, USD/JPY, NZD/USD & USD/CHF: 26.06.2018",https://invst.ly/7ufbr
19,"Jun 25, 2018",FXStreet,USD/CHF hits fresh weekly lows as US dollar extends losses,https://invst.ly/7u8dk
20,"Jun 25, 2018",Dailyfx,"FX Setups for the Week of June 25, 2018: USD/CHF, GBP/USD",https://invst.ly/7u80h
21,"Jun 25, 2018",Investing.com,Gold Prices Struggle to Advance Despite Rising Safe-Haven Demand,https://investing.com/news/commodities-news/gold-prices-struggle-to-advance-despite-rising-safehaven-demand-1506421
22,"Jun 25, 2018",Investing.com,Forex - U.S. Dollar Skids as Trade War Fears Heat Up,https://investing.com/news/forex-news/forex--us-dollar-skids-as-trade-war-fears-heat-up-1506336
23,"Jun 25, 2018",FXStreet,USD/CHF Technical Analysis: today’s downfall confirms a bearish double-top on H4,https://invst.ly/7u4u4
24,"nesday, July 4, 2018 | 06:00AM EDT ","nesday, July 4, 2018 | 06:00AM EDT ",Know Smallcap Multibaggers for July-Sep ‘18 Quarter,https://investing.com/education/webinars/know-smallcap-multibaggers-for-july-sep-‘18-quarter-12287
28,"Jun 25, 2018",FXStreet,"USD/CHF hits 1-1/2 week lows, around 0.9870",https://invst.ly/7u32g
29,"Jun 25, 2018",FXStreet,USD/CHF now looks vulnerable – Commerzbank,https://invst.ly/7u07v
30,"Jun 22, 2018",FXStreet,USD/CHF retreats below 0.99 as Trump's comments weigh on market sentiment,https://invst.ly/7tjvs
31,"Jun 22, 2018",FXStreet,CHF remains ‘highly valued’ – Danske Bank,https://invst.ly/7tglx
32,"Jun 22, 2018",FXStreet,USD/CHF Technical Analysis: a bearish double-top formation on H4,https://invst.ly/7tezn
33,"Jun 22, 2018",FXStreet,USD/CHF positive while above 0.9875/72 – Commerzbank,https://invst.ly/7tdxa
34,"Jun 21, 2018",FXStreet,USD/CHF plummets to 0.99 as US Dollar Index extends losses,https://invst.ly/7t5ye
35,"Jun 21, 2018",Dailyfx,Safe Haven Currencies Continue to Weaken as ’Risk On’ Mood Persists,https://invst.ly/7s-v7
36,"Jun 21, 2018",Investing.com,SNB Leaves Key Rate On Hold,https://investing.com/news/economic-indicators/snb-leaves-key-rate-on-hold-1501608
37,"Jun 21, 2018",FXStreet,"Swiss National Bank keeps key rate on-hold at -0.75%, as widely expected",https://invst.ly/7szeg
38,"nesday, July 4, 2018 | 06:00AM EDT ","nesday, July 4, 2018 | 06:00AM EDT ",Know Smallcap Multibaggers for July-Sep ‘18 Quarter,https://investing.com/education/webinars/know-smallcap-multibaggers-for-july-sep-‘18-quarter-12287
42,"Jun 21, 2018",FXStreet,"USD/CHF on the move, trying to glimpse 1.000 ahead of the SNB rate call for Thursday",https://invst.ly/7syda
43,"Jun 20, 2018",Investing.com,"Forex - Dollar Subdued as GBP/USD Fights Back, U.S. Housing Data Fall Short",https://investing.com/news/forex-news/forex--dollar-subdued-as-gbpusd-fights-back-us-housing-data-fall-short-1500863
44,"Jun 20, 2018",FXStreet,"USD/CHF trims early gains, back around mid-0.9900s",https://invst.ly/7spmd
45,"Jun 20, 2018",Dailyfx,Demand for Safe Havens Weakens as Market Sentiment Improves,https://invst.ly/7smva
46,"Jun 20, 2018",FXStreet,USD/CHF looks consolidative for the time being – Commerzbank,https://invst.ly/7skv-
47,"Jun 20, 2018",Investing.com,Forex - Dollar Edges Higher amid Lull in Trade Rhetoric,https://investing.com/news/forex-news/forex--dollar-edges-higher-amid-lull-in-trade-rhetoric-1499708
48,"Jun 19, 2018",Dailyfx,US Dollar Price Action Setups After USD Sets Fresh 11-Month High,https://invst.ly/7sbuh
49,"Jun 19, 2018",Investing.com,Gold Prices Struggle to Find Footing as Dollar Rallies,https://investing.com/news/commodities-news/gold-prices-struggle-to-find-footing-as-dollar-rallies-1499052
50,"Jun 19, 2018",FXStreet,USD/CHF loses bullish momentum as DXY slips on mixed US data,https://invst.ly/7s5tj
51,"Jun 19, 2018",FXEmpire,"Technical Checks For EUR/USD, NZD/USD, USD/CAD & USD/CHF: 19.06.2018",https://invst.ly/7s4u7
52,"nesday, July 4, 2018 | 06:00AM EDT ","nesday, July 4, 2018 | 06:00AM EDT ",Know Smallcap Multibaggers for July-Sep ‘18 Quarter,https://investing.com/education/webinars/know-smallcap-multibaggers-for-july-sep-‘18-quarter-12287
56,"Jun 18, 2018",Investing.com,Day Ahead: Top 3 Things to Watch ,https://investing.com/news/stock-market-news/day-ahead-top-3-things-to-watch-1497521
57,"Jun 18, 2018",Investing.com,Forex - Dollar Sluggish as Traders Pile Into Safe Havens on Trade-War Fears,https://investing.com/news/forex-news/forex--dollar-sluggish-as-traders-pile-into-safe-havens-on-tradewar-fears-1497209
58,"Jun 18, 2018",Forexlive,USDCHF tests a cluster of support,https://invst.ly/7rrca
59,"Jun 11, 2018",Investing.com,Day Ahead: Top 3 Things to Watch ,https://investing.com/news/stock-market-news/day-ahead-top-3-things-to-watch-1488662
60,"Jun 04, 2018",Reuters,"Facing a referendum on money, Swiss traders look for hedges",https://investing.com/news/stock-market-news/facing-a-referendum-on-money-swiss-traders-look-for-hedges-1478205
61,"Jun 01, 2018",Reuters,"Facing a referendum on money, Swiss traders look for hedges",https://investing.com/news/stock-market-news/facing-a-referendum-on-money-swiss-traders-look-for-hedges-1477498
62,"May 31, 2018",Investing.com,Forex - Euro Pares Gains after U.S. Tariff Announcement,https://investing.com/news/forex-news/forex--euro-pares-gains-after-us-tariff-announcement-1470253
63,"May 22, 2018",Investing.com,Forex - Dollar Pulls Back From 5-Month High as BoE Governor Testifies,https://investing.com/news/forex-news/forex--dollar-pulls-back-from-5month-high-as-boe-governor-testifies-1456934
64,"May 07, 2018",Investing.com,Forex - Dollar Holds Near 4-Month High in 4th Week of Gains,https://investing.com/news/forex-news/forex--dollar-holds-near-4month-high-in-4th-week-of-gains-1433461
65,"May 06, 2018",Investing.com,Forex - Weekly Outlook: May 7 - 11,https://investing.com/news/forex-news/forex--weekly-outlook-may-7--11-1432951
66,"nesday, July 4, 2018 | 06:00AM EDT ","nesday, July 4, 2018 | 06:00AM EDT ",Know Smallcap Multibaggers for July-Sep ‘18 Quarter,https://investing.com/education/webinars/know-smallcap-multibaggers-for-july-sep-‘18-quarter-12287
70,"Apr 15, 2018",Investing.com,Forex - Weekly Outlook: April 16 - 20,https://investing.com/news/forex-news/forex--weekly-outlook-april-16--20-1395231
71,"Apr 08, 2018",Investing.com,Forex - Weekly Outlook: April 9 - 13,https://investing.com/news/forex-news/forex--weekly-outlook-april-9--13-1383737
72,"Mar 30, 2018",Investing.com,"CFTC: Speculators More Bullish on Euro, Crude Oil, Gold, Sterling",https://investing.com/news/forex-news/cftc-speculators-more-bullish-on-euro-crude-oil-gold-sterling-1371977
73,"Mar 25, 2018",Investing.com,Forex - Weekly Outlook: March 26 - 30,https://investing.com/news/forex-news/forex--weekly-outlook-march-26--30-1358451
74,"Mar 21, 2018",Investing.com,Forex - Dollar Remains on the Downside with Fed in Focus,https://investing.com/news/forex-news/forex--dollar-remains-on-the-downside-with-fed-in-focus-1351784
75,"Mar 20, 2018",Investing.com,"Forex - Dollar Index Moves Higher, Fed Meeting on Tap",https://investing.com/news/forex-news/forex--dollar-index-moves-higher-fed-meeting-on-tap-1349661
76,"Mar 19, 2018",Investing.com,Forex - Dollar Index Holds Steady with Fed Meeting in Focus,https://investing.com/news/forex-news/forex--dollar-index-holds-steady-with-fed-meeting-in-focus-1347527
77,"Mar 16, 2018",Investing.com,CFTC - Commitments of Traders: Euro Net Longs Near Record Highs,https://investing.com/news/forex-news/cftc--commitments-of-traders-euro-net-longs-near-record-highs-1346415
78,"Mar 16, 2018",Investing.com,Forex - Dollar Remains Under Pressure after U.S. Housing Data,https://investing.com/news/forex-news/forex--dollar-remains-under-pressure-after-us-housing-data-1345524
79,"Mar 16, 2018",Investing.com,Forex - Dollar Continues to Fall on White House Staff Turnover,https://investing.com/news/forex-news/forex--dollar-continues-to-fall-on-white-house-staff-turnover-1345169
80,"nesday, July 4, 2018 | 06:00AM EDT ","nesday, July 4, 2018 | 06:00AM EDT ",Know Smallcap Multibaggers for July-Sep ‘18 Quarter,https://investing.com/education/webinars/know-smallcap-multibaggers-for-july-sep-‘18-quarter-12287
84,"Mar 16, 2018",Investing.com,Forex - Dollar Pulls Back From 1-Week Highs on U.S. Political Woes,https://investing.com/news/forex-news/forex--dollar-pulls-back-from-1week-highs-on-us-political-woes-1345005
85,"Mar 15, 2018",Investing.com,Forex - Dollar Index Holds Steady in Cautious Trade,https://investing.com/news/forex-news/forex--dollar-index-holds-steady-in-cautious-trade-1342969
86,"Mar 14, 2018",Investing.com,"Forex - Dollar Holds onto Modest Gains, Fresh U.S. Data on Tap",https://investing.com/news/forex-news/forex--dollar-holds-onto-modest-gains-fresh-us-data-on-tap-1340736
87,"Mar 13, 2018",Investing.com,Forex- U.S. Dollar Extends Losses After Tillerson Fired,https://investing.com/news/forex-news/forex-us-dollar-extends-losses-after-tillerson-fired-1339417
88,"Mar 13, 2018",Investing.com,Forex - Dollar Holds Onto Gains with Inflation Report on Tap,https://investing.com/news/forex-news/forex--dollar-holds-onto-gains-with-inflation-report-on-tap-1338465
89,"Mar 12, 2018",Investing.com,Forex - Dollar Eases as Markets Digest U.S. Jobs Report,https://investing.com/news/forex-news/forex--dollar-eases-as-markets-digest-us-jobs-report-1336221
90,"Mar 09, 2018",Investing.com,Forex- U.S. Dollar Falls As Inflation Worries Ease   ,https://investing.com/news/forex-news/forex-us-dollar-falls-as-inflation-worries-ease-1334471
91,"Mar 09, 2018",Investing.com,Forex - Dollar Remains at 1-Week Highs After Upbeat NFP Report,https://investing.com/news/forex-news/forex--dollar-remains-at-1week-highs-after-upbeat-nfp-report-1334115
92,"Mar 09, 2018",Investing.com,Forex - Dollar Hovers at 1-Week Highs Ahead of NFP Report,https://investing.com/news/forex-news/forex--dollar-hovers-at-1week-highs-ahead-of-nfp-report-1333581
93,"Mar 08, 2018",Investing.com,"Forex - Dollar Index Edges Higher, U.S. Data on Tap",https://investing.com/news/forex-news/forex--dollar-index-edges-higher-us-data-on-tap-1331293
94,"nesday, July 4, 2018 | 06:00AM EDT ","nesday, July 4, 2018 | 06:00AM EDT ",Know Smallcap Multibaggers for July-Sep ‘18 Quarter,https://investing.com/education/webinars/know-smallcap-multibaggers-for-july-sep-‘18-quarter-12287
98,"Mar 07, 2018",Investing.com,Forex - Dollar Under Pressure Amid Mounting Trade War Fears,https://investing.com/news/forex-news/forex--dollar-under-pressure-amid-mounting-trade-war-fears-1328836
99,"Mar 06, 2018",Investing.com,Forex - Dollar Little Changed Near 1-Week Lows Vs. Rivals,https://investing.com/news/forex-news/forex--dollar-little-changed-near-1week-lows-vs-rivals-1326501
100,"Mar 05, 2018",Investing.com,Forex - Dollar Holds Steady as Markets Digest U.S. Tariff Threat,https://investing.com/news/forex-news/forex--dollar-holds-steady-as-markets-digest-us-tariff-threat-1324207
101,"Mar 02, 2018",Investing.com,Forex - Dollar Slides Amid Fears Over Global Trade War ,https://investing.com/news/forex-news/forex--dollar-slides-amid-fears-over-global-trade-war-1322628
102,"Mar 02, 2018",Investing.com,Forex - Dollar Pushes Lower on U.S. Policy Concerns,https://investing.com/news/forex-news/forex--dollar-pushes-lower-on-us-policy-concerns-1321934
103,"Mar 02, 2018",Investing.com,Forex - Dollar Still on the Back Foot on U.S. Tariff Announcement,https://investing.com/news/forex-news/forex--dollar-still-on-the-back-foot-on-us-tariff-announcement-1321579
104,"Mar 02, 2018",Investing.com,Forex - Dollar Pulls Away From 6-Week Highs as U.S. Politics Weigh,https://investing.com/news/forex-news/forex--dollar-pulls-away-from-6week-highs-as-us-politics-weigh-1321408
105,"Mar 01, 2018",Investing.com,Tariff Tantrums: Gold Prices Recover Losses as Safe-Haven Demand Returns,https://investing.com/news/commodities-news/tariff-tantrums-gold-prices-recover-losses-as-safehaven-demand-returns-1320598
106,"Mar 01, 2018",Investing.com,Forex - Dollar at 6-Week Highs on U.S. Rate Hike Hopes,https://investing.com/news/forex-news/forex--dollar-at-6week-highs-on-us-rate-hike-hopes-1318871
107,"Feb 28, 2018",Investing.com,Forex - Dollar Index Remains Broadly Supported at 5-Week Peak,https://investing.com/news/forex-news/forex--dollar-index-remains-broadly-supported-at-5week-peak-1316205
108,"nesday, July 4, 2018 | 06:00AM EDT ","nesday, July 4, 2018 | 06:00AM EDT ",Know Smallcap Multibaggers for July-Sep ‘18 Quarter,https://investing.com/education/webinars/know-smallcap-multibaggers-for-july-sep-‘18-quarter-12287
112,"Feb 27, 2018",Investing.com,Forex - Dollar Index on Back Foot With All Eyes on Powell,https://investing.com/news/forex-news/forex--dollar-index-on-back-foot-with-all-eyes-on-powell-1313441
113,"Feb 26, 2018",Investing.com,"Forex- U.S. Dollar Eases Back, Still Remains Lower Than Other Major Currencies",https://investing.com/news/forex-news/forex-us-dollar-eases-back-still-remains-lower-than-other-major-currencies-1311546
114,"Feb 26, 2018",Investing.com,Forex - Dollar Pushes Lower Vs. Rivals in Cautious Trade,https://investing.com/news/forex-news/forex--dollar-pushes-lower-vs-rivals-in-cautious-trade-1310650
115,"Feb 23, 2018",Investing.com,"CFTC: Speculators Less Bullish on S&P 500, Crude Oil, Sterling, Canadian Dollar",https://investing.com/news/forex-news/cftc-speculators-less-bullish-on-sp-500-crude-oil-sterling-canadian-dollar-1303929
116,"Feb 23, 2018",Investing.com,Forex - Dollar Trims Gains But Remains Supported,https://investing.com/news/forex-news/forex--dollar-trims-gains-but-remains-supported-1301175
117,"Feb 23, 2018",Investing.com,Forex - Dollar Index Continues to Rise on U.S. Optimism,https://investing.com/news/forex-news/forex--dollar-index-continues-to-rise-on-us-optimism-1300185
118,"Feb 22, 2018",Investing.com,Forex - Dollar Pulls Back but Remains Supported by Rate Hike Talk,https://investing.com/news/forex-news/forex--dollar-pulls-back-but-remains-supported-by-rate-hike-talk-1292841
119,"Feb 21, 2018",Investing.com,Forex - Dollar Hovers at 1-Week Highs with Eyes on Fed Minutes,https://investing.com/news/forex-news/forex--dollar-hovers-at-1week-highs-with-eyes-on-fed-minutes-1285105
120,"Feb 20, 2018",Investing.com,Forex - Dollar Holds Onto Gains Vs. Other Majors,https://investing.com/news/forex-news/forex--dollar-holds-onto-gains-vs-other-majors-1277140
121,"Feb 19, 2018",Investing.com,Forex - Dollar Little Changed Vs. Rivals in Quiet Trade,https://investing.com/news/forex-news/forex--dollar-little-changed-vs-rivals-in-quiet-trade-1272043
122,"nesday, July 4, 2018 | 06:00AM EDT ","nesday, July 4, 2018 | 06:00AM EDT ",Know Smallcap Multibaggers for July-Sep ‘18 Quarter,https://investing.com/education/webinars/know-smallcap-multibaggers-for-july-sep-‘18-quarter-12287
126,"Feb 16, 2018",Investing.com,Forex - Dollar Turns Higher on Strong U.S. Housing Sector Data,https://investing.com/news/forex-news/forex--dollar-turns-higher-on-strong-us-housing-sector-data-1260143
127,"Feb 16, 2018",Investing.com,"Forex - Dollar Hovers Near 3-Year Lows, U.S. Housing Sector Data on Tap",https://investing.com/news/forex-news/forex--dollar-hovers-near-3year-lows-us-housing-sector-data-on-tap-1258615
128,"Feb 16, 2018",Investing.com,Forex - Dollar Falls to 3-Year Lows as Fresh Worries Emerge,https://investing.com/news/forex-news/forex--dollar-falls-to-3year-lows-as-fresh-worries-emerge-1257973
129,"Feb 15, 2018",Investing.com,Forex - Dollar Remains Broadly Lower Vs. Other Majors,https://investing.com/news/forex-news/forex--dollar-remains-broadly-lower-vs-other-majors-1251291
130,"Feb 14, 2018",Investing.com,Forex - Dollar Index Hovers at 1-Week Lows With Inflation Data Ahead,https://investing.com/news/forex-news/forex--dollar-index-hovers-at-1week-lows-with-inflation-data-ahead-1243940
131,"Feb 14, 2018",Investing.com,Forex - Dollar Index at 1-Week Lows Ahead of Inflation Data,https://investing.com/news/forex-news/forex--dollar-index-at-1week-lows-ahead-of-inflation-data-1243246
132,"Feb 13, 2018",Investing.com,Forex - Dollar Remains Broadly Lower Vs. Other Majors,https://investing.com/news/forex-news/forex--dollar-remains-broadly-lower-vs-other-majors-1235645
133,"Feb 12, 2018",Investing.com,Forex - Dollar Remains Moderately Lower Vs. Rivals,https://investing.com/news/forex-news/forex--dollar-remains-moderately-lower-vs-rivals-1229821
134,"Feb 11, 2018",Investing.com,Forex - Weekly Outlook: February 12 - 16,https://investing.com/news/forex-news/forex--weekly-outlook-february-12--16-1227368
135,"Feb 09, 2018",Investing.com,"CFTC - Commitments of Traders: S&P 500, Crude Oil Net Longs at All-Time Highs",https://investing.com/news/forex-news/cftc--commitments-of-traders-sp-500-crude-oil-net-longs-at-alltime-highs-1223849
136,"nesday, July 4, 2018 | 06:00AM EDT ","nesday, July 4, 2018 | 06:00AM EDT ",Know Smallcap Multibaggers for July-Sep ‘18 Quarter,https://investing.com/education/webinars/know-smallcap-multibaggers-for-july-sep-‘18-quarter-12287
140,"Feb 09, 2018",Investing.com,Forex - Dollar Turns Higher as U.S. Shutdown Ends,https://investing.com/news/forex-news/forex--dollar-turns-higher-as-us-shutdown-ends-1221147
141,"Feb 09, 2018",Investing.com,Forex - Dollar Index Holds Steady in Cautious Trade,https://investing.com/news/forex-news/forex--dollar-index-holds-steady-in-cautious-trade-1220501
142,"Feb 09, 2018",Reuters,Swiss franc predicted to fall despite recent rally,https://investing.com/news/economy-news/swiss-franc-predicted-to-fall-despite-recent-rally-1220258
143,"Feb 09, 2018",Investing.com,Forex - Dollar Slips Lower on U.S. Government Shutdown,https://investing.com/news/forex-news/forex--dollar-slips-lower-on-new-us-government-shutdown-1220238
144,"Feb 08, 2018",Investing.com,Forex - Dollar Index Remains Supported at 2-Week Peak,https://investing.com/news/forex-news/forex--dollar-index-remains-supported-at-2week-peak-1214212
145,"Feb 07, 2018",Investing.com,Forex- U.S. Dollar Rallies Against Other Currencies,https://investing.com/news/forex-news/forex-us-dollar-rallies-against-other-currencies-1211073
